semantic_family_count,family_redundancy_ratio,root_branch_count,branching_necessity_score,method,example_id
,,,,strict_f3,openai_gsm8k_2
,,,,external_l1_max,openai_gsm8k_2
,,,,external_l1_exact,openai_gsm8k_2
,,,,self_consistency_3,openai_gsm8k_2
,,,,tot_bfs_matched_budget,openai_gsm8k_2
,,,,tot_beam_matched_budget,openai_gsm8k_2
,,,,tot_dfs_matched_budget,openai_gsm8k_2
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_0
,,,,strict_f3,openai_gsm8k_0
,,,,external_l1_max,openai_gsm8k_0
,,,,external_l1_exact,openai_gsm8k_0
,,,,self_consistency_3,openai_gsm8k_0
,,,,tot_bfs_matched_budget,openai_gsm8k_0
,,,,tot_beam_matched_budget,openai_gsm8k_0
,,,,tot_dfs_matched_budget,openai_gsm8k_0
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_0
,,,,strict_f3,openai_gsm8k_0
,,,,external_l1_max,openai_gsm8k_0
,,,,external_l1_exact,openai_gsm8k_0
,,,,self_consistency_3,openai_gsm8k_0
,,,,tot_bfs_matched_budget,openai_gsm8k_0
,,,,tot_beam_matched_budget,openai_gsm8k_0
,,,,tot_dfs_matched_budget,openai_gsm8k_0
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_0
,,,,strict_f3,openai_gsm8k_0
,,,,external_l1_max,openai_gsm8k_0
,,,,external_l1_exact,openai_gsm8k_0
,,,,self_consistency_3,openai_gsm8k_0
,,,,tot_bfs_matched_budget,openai_gsm8k_0
,,,,tot_beam_matched_budget,openai_gsm8k_0
,,,,tot_dfs_matched_budget,openai_gsm8k_0
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_7
,,,,strict_f3,openai_gsm8k_7
,,,,external_l1_max,openai_gsm8k_7
,,,,external_l1_exact,openai_gsm8k_7
,,,,self_consistency_3,openai_gsm8k_7
,,,,tot_bfs_matched_budget,openai_gsm8k_7
,,,,tot_beam_matched_budget,openai_gsm8k_7
,,,,tot_dfs_matched_budget,openai_gsm8k_7
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_7
,,,,strict_f3,openai_gsm8k_7
,,,,external_l1_max,openai_gsm8k_7
,,,,external_l1_exact,openai_gsm8k_7
,,,,self_consistency_3,openai_gsm8k_7
,,,,tot_bfs_matched_budget,openai_gsm8k_7
,,,,tot_beam_matched_budget,openai_gsm8k_7
,,,,tot_dfs_matched_budget,openai_gsm8k_7
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_7
,,,,strict_f3,openai_gsm8k_7
,,,,external_l1_max,openai_gsm8k_7
,,,,external_l1_exact,openai_gsm8k_7
,,,,self_consistency_3,openai_gsm8k_7
,,,,tot_bfs_matched_budget,openai_gsm8k_7
,,,,tot_beam_matched_budget,openai_gsm8k_7
,,,,tot_dfs_matched_budget,openai_gsm8k_7
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_1
,,,,strict_f3,openai_gsm8k_1
,,,,external_l1_max,openai_gsm8k_1
,,,,external_l1_exact,openai_gsm8k_1
,,,,self_consistency_3,openai_gsm8k_1
,,,,tot_bfs_matched_budget,openai_gsm8k_1
,,,,tot_beam_matched_budget,openai_gsm8k_1
,,,,tot_dfs_matched_budget,openai_gsm8k_1
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_1
,,,,strict_f3,openai_gsm8k_1
,,,,external_l1_max,openai_gsm8k_1
,,,,external_l1_exact,openai_gsm8k_1
,,,,self_consistency_3,openai_gsm8k_1
,,,,tot_bfs_matched_budget,openai_gsm8k_1
,,,,tot_beam_matched_budget,openai_gsm8k_1
,,,,tot_dfs_matched_budget,openai_gsm8k_1
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_1
,,,,strict_f3,openai_gsm8k_1
,,,,external_l1_max,openai_gsm8k_1
,,,,external_l1_exact,openai_gsm8k_1
,,,,self_consistency_3,openai_gsm8k_1
,,,,tot_bfs_matched_budget,openai_gsm8k_1
,,,,tot_beam_matched_budget,openai_gsm8k_1
,,,,tot_dfs_matched_budget,openai_gsm8k_1
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_18
,,,,strict_f3,openai_gsm8k_18
,,,,external_l1_max,openai_gsm8k_18
,,,,external_l1_exact,openai_gsm8k_18
,,,,self_consistency_3,openai_gsm8k_18
,,,,tot_bfs_matched_budget,openai_gsm8k_18
,,,,tot_beam_matched_budget,openai_gsm8k_18
,,,,tot_dfs_matched_budget,openai_gsm8k_18
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_18
,,,,strict_f3,openai_gsm8k_18
,,,,external_l1_max,openai_gsm8k_18
,,,,external_l1_exact,openai_gsm8k_18
,,,,self_consistency_3,openai_gsm8k_18
,,,,tot_bfs_matched_budget,openai_gsm8k_18
,,,,tot_beam_matched_budget,openai_gsm8k_18
,,,,tot_dfs_matched_budget,openai_gsm8k_18
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_18
,,,,strict_f3,openai_gsm8k_18
,,,,external_l1_max,openai_gsm8k_18
,,,,external_l1_exact,openai_gsm8k_18
,,,,self_consistency_3,openai_gsm8k_18
,,,,tot_bfs_matched_budget,openai_gsm8k_18
,,,,tot_beam_matched_budget,openai_gsm8k_18
,,,,tot_dfs_matched_budget,openai_gsm8k_18
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_12
,,,,strict_f3,openai_gsm8k_12
,,,,external_l1_max,openai_gsm8k_12
,,,,external_l1_exact,openai_gsm8k_12
,,,,self_consistency_3,openai_gsm8k_12
,,,,tot_bfs_matched_budget,openai_gsm8k_12
,,,,tot_beam_matched_budget,openai_gsm8k_12
,,,,tot_dfs_matched_budget,openai_gsm8k_12
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_12
,,,,strict_f3,openai_gsm8k_12
,,,,external_l1_max,openai_gsm8k_12
,,,,external_l1_exact,openai_gsm8k_12
,,,,self_consistency_3,openai_gsm8k_12
,,,,tot_bfs_matched_budget,openai_gsm8k_12
,,,,tot_beam_matched_budget,openai_gsm8k_12
,,,,tot_dfs_matched_budget,openai_gsm8k_12
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_12
,,,,strict_f3,openai_gsm8k_12
,,,,external_l1_max,openai_gsm8k_12
,,,,external_l1_exact,openai_gsm8k_12
,,,,self_consistency_3,openai_gsm8k_12
,,,,tot_bfs_matched_budget,openai_gsm8k_12
,,,,tot_beam_matched_budget,openai_gsm8k_12
,,,,tot_dfs_matched_budget,openai_gsm8k_12
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_6
,,,,strict_f3,openai_gsm8k_6
,,,,external_l1_max,openai_gsm8k_6
,,,,external_l1_exact,openai_gsm8k_6
,,,,self_consistency_3,openai_gsm8k_6
,,,,tot_bfs_matched_budget,openai_gsm8k_6
,,,,tot_beam_matched_budget,openai_gsm8k_6
,,,,tot_dfs_matched_budget,openai_gsm8k_6
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_6
,,,,strict_f3,openai_gsm8k_6
,,,,external_l1_max,openai_gsm8k_6
,,,,external_l1_exact,openai_gsm8k_6
,,,,self_consistency_3,openai_gsm8k_6
,,,,tot_bfs_matched_budget,openai_gsm8k_6
,,,,tot_beam_matched_budget,openai_gsm8k_6
,,,,tot_dfs_matched_budget,openai_gsm8k_6
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_6
,,,,strict_f3,openai_gsm8k_6
,,,,external_l1_max,openai_gsm8k_6
,,,,external_l1_exact,openai_gsm8k_6
,,,,self_consistency_3,openai_gsm8k_6
,,,,tot_bfs_matched_budget,openai_gsm8k_6
,,,,tot_beam_matched_budget,openai_gsm8k_6
,,,,tot_dfs_matched_budget,openai_gsm8k_6
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_12
,,,,strict_f3,openai_gsm8k_12
,,,,external_l1_max,openai_gsm8k_12
,,,,external_l1_exact,openai_gsm8k_12
,,,,self_consistency_3,openai_gsm8k_12
,,,,tot_bfs_matched_budget,openai_gsm8k_12
,,,,tot_beam_matched_budget,openai_gsm8k_12
,,,,tot_dfs_matched_budget,openai_gsm8k_12
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_12
,,,,strict_f3,openai_gsm8k_12
,,,,external_l1_max,openai_gsm8k_12
,,,,external_l1_exact,openai_gsm8k_12
,,,,self_consistency_3,openai_gsm8k_12
,,,,tot_bfs_matched_budget,openai_gsm8k_12
,,,,tot_beam_matched_budget,openai_gsm8k_12
,,,,tot_dfs_matched_budget,openai_gsm8k_12
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_12
,,,,strict_f3,openai_gsm8k_12
,,,,external_l1_max,openai_gsm8k_12
,,,,external_l1_exact,openai_gsm8k_12
,,,,self_consistency_3,openai_gsm8k_12
,,,,tot_bfs_matched_budget,openai_gsm8k_12
,,,,tot_beam_matched_budget,openai_gsm8k_12
,,,,tot_dfs_matched_budget,openai_gsm8k_12
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_8
,,,,strict_f3,openai_gsm8k_8
,,,,external_l1_max,openai_gsm8k_8
,,,,external_l1_exact,openai_gsm8k_8
,,,,self_consistency_3,openai_gsm8k_8
,,,,tot_bfs_matched_budget,openai_gsm8k_8
,,,,tot_beam_matched_budget,openai_gsm8k_8
,,,,tot_dfs_matched_budget,openai_gsm8k_8
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_8
,,,,strict_f3,openai_gsm8k_8
,,,,external_l1_max,openai_gsm8k_8
,,,,external_l1_exact,openai_gsm8k_8
,,,,self_consistency_3,openai_gsm8k_8
,,,,tot_bfs_matched_budget,openai_gsm8k_8
,,,,tot_beam_matched_budget,openai_gsm8k_8
,,,,tot_dfs_matched_budget,openai_gsm8k_8
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_8
,,,,strict_f3,openai_gsm8k_8
,,,,external_l1_max,openai_gsm8k_8
,,,,external_l1_exact,openai_gsm8k_8
,,,,self_consistency_3,openai_gsm8k_8
,,,,tot_bfs_matched_budget,openai_gsm8k_8
,,,,tot_beam_matched_budget,openai_gsm8k_8
,,,,tot_dfs_matched_budget,openai_gsm8k_8
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_3
,,,,strict_f3,openai_gsm8k_3
,,,,external_l1_max,openai_gsm8k_3
,,,,external_l1_exact,openai_gsm8k_3
,,,,self_consistency_3,openai_gsm8k_3
,,,,tot_bfs_matched_budget,openai_gsm8k_3
,,,,tot_beam_matched_budget,openai_gsm8k_3
,,,,tot_dfs_matched_budget,openai_gsm8k_3
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_3
,,,,strict_f3,openai_gsm8k_3
,,,,external_l1_max,openai_gsm8k_3
,,,,external_l1_exact,openai_gsm8k_3
,,,,self_consistency_3,openai_gsm8k_3
,,,,tot_bfs_matched_budget,openai_gsm8k_3
,,,,tot_beam_matched_budget,openai_gsm8k_3
,,,,tot_dfs_matched_budget,openai_gsm8k_3
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_3
,,,,strict_f3,openai_gsm8k_3
,,,,external_l1_max,openai_gsm8k_3
,,,,external_l1_exact,openai_gsm8k_3
,,,,self_consistency_3,openai_gsm8k_3
,,,,tot_bfs_matched_budget,openai_gsm8k_3
,,,,tot_beam_matched_budget,openai_gsm8k_3
,,,,tot_dfs_matched_budget,openai_gsm8k_3
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_158
,,,,strict_f3,openai_gsm8k_158
,,,,external_l1_max,openai_gsm8k_158
,,,,external_l1_exact,openai_gsm8k_158
,,,,self_consistency_3,openai_gsm8k_158
,,,,tot_bfs_matched_budget,openai_gsm8k_158
,,,,tot_beam_matched_budget,openai_gsm8k_158
,,,,tot_dfs_matched_budget,openai_gsm8k_158
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_158
,,,,strict_f3,openai_gsm8k_158
,,,,external_l1_max,openai_gsm8k_158
,,,,external_l1_exact,openai_gsm8k_158
,,,,self_consistency_3,openai_gsm8k_158
,,,,tot_bfs_matched_budget,openai_gsm8k_158
,,,,tot_beam_matched_budget,openai_gsm8k_158
,,,,tot_dfs_matched_budget,openai_gsm8k_158
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_158
,,,,strict_f3,openai_gsm8k_158
,,,,external_l1_max,openai_gsm8k_158
,,,,external_l1_exact,openai_gsm8k_158
,,,,self_consistency_3,openai_gsm8k_158
,,,,tot_bfs_matched_budget,openai_gsm8k_158
,,,,tot_beam_matched_budget,openai_gsm8k_158
,,,,tot_dfs_matched_budget,openai_gsm8k_158
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_158
,,,,strict_f3,openai_gsm8k_158
,,,,external_l1_max,openai_gsm8k_158
,,,,external_l1_exact,openai_gsm8k_158
,,,,self_consistency_3,openai_gsm8k_158
,,,,tot_bfs_matched_budget,openai_gsm8k_158
,,,,tot_beam_matched_budget,openai_gsm8k_158
,,,,tot_dfs_matched_budget,openai_gsm8k_158
,,,,direct_reserve_semantic_frontier_v2,openai_gsm8k_158
,,,,strict_f3,openai_gsm8k_158
,,,,external_l1_max,openai_gsm8k_158
,,,,external_l1_exact,openai_gsm8k_158
,,,,self_consistency_3,openai_gsm8k_158
,,,,tot_bfs_matched_budget,openai_gsm8k_158
,,,,tot_beam_matched_budget,openai_gsm8k_158
