file,line,url,status
experiments/branching.py,163,https://generativelanguage.googleapis.com/v1beta,intentional_public_citation
experiments/branching.py,165,https://api.cohere.com/v2,intentional_public_citation
experiments/branching.py,167,https://api.groq.com/openai/v1,intentional_public_citation
experiments/branching.py,169,https://api.openai.com/v1,intentional_public_citation
experiments/hf_datasets.py,50,https://arxiv.org/abs/2103.03874,intentional_public_citation
experiments/hf_datasets.py,81,https://arxiv.org/abs/2406.15513,intentional_public_citation
experiments/hf_datasets.py,181,https://registry.opendata.aws/allenai-drop/.,intentional_public_citation
experiments/hf_datasets.py,302,https://github.com/google-deepmind/natural-plan,intentional_public_citation
configs/rest_mcts_adjacent_comparison_contract_v2.json,6,https://github.com/THUDM/ReST-MCTS,intentional_public_citation
configs/rest_mcts_adjacent_comparison_contract_v2.json,7,https://rest-mcts.github.io,intentional_public_citation
configs/rest_mcts_adjacent_comparison_contract_v2.json,8,https://proceedings.neurips.cc/paper_files/paper/2024/hash/76ec4dc30e9faaf0e4b6093eaa377218-Abstract-Conference.html,intentional_public_citation
configs/rest_mcts_adjacent_comparison_contract_v2.json,9,https://arxiv.org/abs/2406.03816,intentional_public_citation
configs/rest_mcts_adjacent_comparison_contract_v2.json,10,https://arxiv.org/pdf/2406.03816.pdf,intentional_public_citation
configs/l1_official_full_adapter_v1.json,5,https://arxiv.org/abs/2503.04697,intentional_public_citation
configs/l1_official_full_adapter_v1.json,6,https://cmu-l3.github.io/l1/,intentional_public_citation
configs/l1_official_full_adapter_v1.json,7,https://github.com/cmu-l3/l1,intentional_public_citation
configs/lets_verify_step_by_step_adjacent_comparison_contract_v1.json,6,https://arxiv.org/abs/2305.20050,intentional_public_citation
configs/lets_verify_step_by_step_adjacent_comparison_contract_v1.json,7,https://arxiv.org/pdf/2305.20050.pdf,intentional_public_citation
configs/lets_verify_step_by_step_adjacent_comparison_contract_v1.json,8,https://doi.org/10.48550/arXiv.2305.20050,intentional_public_citation
configs/lets_verify_step_by_step_adjacent_comparison_contract_v1.json,9,https://github.com/openai/prm800k,intentional_public_citation
configs/tree_plv_adjacent_comparison_contract_v1.json,6,https://aclanthology.org/2024.emnlp-main.125/,intentional_public_citation
configs/tree_plv_adjacent_comparison_contract_v1.json,7,https://aclanthology.org/2024.emnlp-main.125.pdf,intentional_public_citation
configs/tree_plv_adjacent_comparison_contract_v1.json,8,https://doi.org/10.18653/v1/2024.emnlp-main.125,intentional_public_citation
configs/tree_plv_adjacent_comparison_contract_v1.json,9,https://arxiv.org/abs/2407.00390,intentional_public_citation
configs/tree_plv_adjacent_comparison_contract_v1.json,10,https://github.com/Hareta-Leila/Tree-PLV,needs_manual_review
configs/learning_how_hard_to_think_mode_a_v1.json,6,https://openreview.net/forum?id=6qUUgw9bAZ,intentional_public_citation
configs/tale_official_adapter_v1.json,5,https://aclanthology.org/2025.findings-acl.1274/,intentional_public_citation
